
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.433704 seconds (29.2 MB/s)
csr_from_coo: 0.067533 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.008122 seconds (0.302 Gnz/s, 1.187 Gflop/s, 7.4 to 12.0 GB/s)
gemv (warmup): 0.008067 seconds (0.304 Gnz/s, 1.195 Gflop/s, 7.4 to 12.1 GB/s)
gemv (warmup): 0.008069 seconds (0.304 Gnz/s, 1.195 Gflop/s, 7.4 to 12.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008087 seconds (0.304 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008077 seconds (0.304 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008082 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008078 seconds (0.304 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008077 seconds (0.304 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008084 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008087 seconds (0.304 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008083 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008079 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008079 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008068 seconds (0.304 Gnz/s, 1.195 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008078 seconds (0.304 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008077 seconds (0.304 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008085 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008086 seconds (0.304 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008066 seconds (0.304 Gnz/s, 1.195 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008078 seconds (0.304 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008075 seconds (0.304 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008081 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008080 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008075 seconds (0.304 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008082 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008073 seconds (0.304 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008081 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008089 seconds (0.304 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008078 seconds (0.304 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008072 seconds (0.304 Gnz/s, 1.195 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008089 seconds (0.304 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008084 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008088 seconds (0.304 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008086 seconds (0.304 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008068 seconds (0.304 Gnz/s, 1.195 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008079 seconds (0.304 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
