
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.249723 seconds (27.5 MB/s)
csr_from_coo: 0.643801 seconds, 503712 rows, 503712 columns, 36816342 nonzeros, 18 to 843 nonzeros per row, 1 threads, 503712 to 503712 rows per thread, 36816342 to 36816342 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.052914 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.052810 seconds (0.353 Gnz/s, 1.394 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.052835 seconds (0.353 Gnz/s, 1.394 Gflop/s, 8.6 to 14.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.052916 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052941 seconds (0.352 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052924 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052915 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052889 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052937 seconds (0.352 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052905 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052918 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052899 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052890 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052922 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052923 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052928 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052910 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052902 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052932 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052940 seconds (0.352 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052903 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052915 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052936 seconds (0.352 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052908 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052910 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052931 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052902 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052912 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052915 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052928 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052902 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052944 seconds (0.352 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052918 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052915 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052899 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052919 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052935 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052914 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052909 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052892 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052920 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052903 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052890 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052938 seconds (0.352 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052888 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052894 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052889 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052919 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052890 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052934 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052922 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052952 seconds (0.352 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052903 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052933 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052963 seconds (0.352 Gnz/s, 1.390 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052928 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052921 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052917 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052939 seconds (0.352 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052913 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052963 seconds (0.352 Gnz/s, 1.390 Gflop/s, 8.6 to 14.1 GB/s)
