
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.276220 seconds (27.4 MB/s)
csr_from_coo: 1.355660 seconds, 943695 rows, 943695 columns, 77651847 nonzeros, 21 to 345 nonzeros per row, 1 threads, 943695 to 943695 rows per thread, 77651847 to 77651847 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.104635 seconds (0.376 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv (warmup): 0.104391 seconds (0.376 Gnz/s, 1.488 Gflop/s, 9.1 to 15.0 GB/s)
gemv (warmup): 0.104413 seconds (0.376 Gnz/s, 1.487 Gflop/s, 9.1 to 15.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.104605 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104587 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104537 seconds (0.376 Gnz/s, 1.486 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104557 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104529 seconds (0.376 Gnz/s, 1.486 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104555 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104517 seconds (0.376 Gnz/s, 1.486 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104625 seconds (0.376 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104573 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104610 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104589 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104554 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104594 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104537 seconds (0.376 Gnz/s, 1.486 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104585 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104569 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104591 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104584 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104603 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104550 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104606 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104580 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104546 seconds (0.376 Gnz/s, 1.486 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104571 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104580 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104559 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.104606 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
