
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.539088 seconds (32.0 MB/s)
csr_from_coo: 0.047978 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.021275 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.021481 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv (warmup): 0.021494 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021546 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021530 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021549 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021559 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021563 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021550 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021573 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021565 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021556 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021563 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021592 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021667 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021689 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021665 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021671 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021694 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021686 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021682 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021686 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021670 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021664 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021682 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021687 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021690 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021682 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021679 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021675 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021700 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021687 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021679 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021670 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021676 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021678 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021685 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021695 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021680 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021685 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021691 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021694 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021687 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021679 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021692 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021696 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021694 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021708 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021679 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021684 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021689 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021689 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021705 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021711 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021707 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021702 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021717 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021709 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021712 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021710 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021721 seconds (0.072 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021705 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021702 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021722 seconds (0.072 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021709 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021718 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021718 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021713 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021736 seconds (0.072 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021710 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021702 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021707 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021716 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021691 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021712 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021708 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021703 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021713 seconds (0.072 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.021721 seconds (0.072 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
