
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.772705 seconds (20.6 MB/s)
csr_from_coo: 0.038342 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.015078 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv (warmup): 0.014865 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.014913 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014969 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014963 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014987 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015011 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015042 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015045 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015070 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015068 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015083 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015084 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015085 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015079 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015114 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015093 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015111 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015096 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015092 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015100 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015154 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015168 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015175 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015218 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015222 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015218 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015222 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015229 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015213 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015208 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015237 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015254 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015253 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015262 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015258 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015265 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015244 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015252 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015233 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015245 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015239 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015242 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015243 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015273 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015267 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015266 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015283 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015261 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015280 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015262 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015259 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015259 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.015287 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.5 to 1.9 GB/s)
