
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.512139 seconds (27.1 MB/s)
csr_from_coo: 0.021259 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005616 seconds (0.240 Gnz/s, 0.480 Gflop/s, 3.7 to 5.3 GB/s)
gemv (warmup): 0.005529 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.7 to 5.4 GB/s)
gemv (warmup): 0.005535 seconds (0.243 Gnz/s, 0.487 Gflop/s, 3.7 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005559 seconds (0.242 Gnz/s, 0.485 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005540 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005548 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005530 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005547 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005552 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005534 seconds (0.243 Gnz/s, 0.487 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005551 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005529 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005557 seconds (0.242 Gnz/s, 0.485 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005537 seconds (0.243 Gnz/s, 0.487 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005549 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005527 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005533 seconds (0.243 Gnz/s, 0.487 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005549 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.7 to 5.4 GB/s)
