
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.563495 seconds (25.9 MB/s)
csr_from_coo: 0.183171 seconds, 245874 rows, 245874 columns, 13150496 nonzeros, 1 to 54 nonzeros per row, 1 threads, 245874 to 245874 rows per thread, 13150496 to 13150496 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.035196 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv (warmup): 0.035176 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv (warmup): 0.035176 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035222 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035232 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035229 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035218 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035231 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035226 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035230 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035226 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035233 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035226 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035236 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035223 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035227 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035224 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035229 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035238 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035222 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035229 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035222 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035233 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035223 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035239 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035217 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035236 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035225 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035234 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035223 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035240 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035227 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035226 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035227 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035222 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035223 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035210 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035221 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035206 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035223 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035213 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035210 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035199 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035219 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035204 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035211 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035220 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035218 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035214 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035191 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035213 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035211 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035214 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035214 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035207 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035187 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035212 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035207 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035211 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035201 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035218 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035230 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035222 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035223 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035195 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035215 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035193 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035183 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035199 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035208 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035215 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035222 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035199 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035221 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035200 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035212 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035227 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035220 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.035203 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035169 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035190 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035166 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035184 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035174 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035195 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035166 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035170 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035189 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035187 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035183 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035177 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035189 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035190 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035183 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035174 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035159 seconds (0.191 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035168 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035178 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.035180 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
