
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.211912 seconds (28.3 MB/s)
csr_from_coo: 1.403786 seconds, 23947347 rows, 23947347 columns, 57708624 nonzeros, 1 to 9 nonzeros per row, 1 threads, 23947347 to 23947347 rows per thread, 57708624 to 57708624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 1.470260 seconds (0.020 Gnz/s, 0.079 Gflop/s, 0.9 to 1.0 GB/s)
gemv (warmup): 1.470215 seconds (0.020 Gnz/s, 0.079 Gflop/s, 0.9 to 1.0 GB/s)
gemv (warmup): 1.470035 seconds (0.020 Gnz/s, 0.079 Gflop/s, 0.9 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.472023 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.471794 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472096 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472005 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472030 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472174 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472325 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472000 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.471882 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.471739 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472101 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472024 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.471973 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472029 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472021 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.471912 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472216 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.472116 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.471997 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.471987 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
