
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 117.465248 seconds (35.6 MB/s)
csr_from_coo: 12.571376 seconds, 214005017 rows, 214005017 columns, 465410904 nonzeros, 1 to 8 nonzeros per row, 1 threads, 214005017 to 214005017 rows per thread, 465410904 to 465410904 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 6.898998 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv (warmup): 6.898653 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv (warmup): 6.898135 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 6.908018 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908556 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908301 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908301 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908269 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908934 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908410 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908456 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908493 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908074 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908412 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908131 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908063 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908336 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908998 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908018 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908528 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908404 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908333 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908557 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908291 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908629 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908401 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
