
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 28.673005 seconds (33.9 MB/s)
csr_from_coo: 4.177158 seconds, 55042369 rows, 55042369 columns, 117217600 nonzeros, 1 to 39 nonzeros per row, 1 threads, 55042369 to 55042369 rows per thread, 117217600 to 117217600 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 2.625939 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 2.625994 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 2.625745 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 2.629373 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629619 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629759 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629602 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629509 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629581 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629721 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
