
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.970730 seconds (34.1 MB/s)
csr_from_coo: 4.613617 seconds, 67716231 rows, 67716231 columns, 138778562 nonzeros, 1 to 35 nonzeros per row, 1 threads, 67716231 to 67716231 rows per thread, 138778562 to 138778562 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 3.162663 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 3.162582 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 3.162587 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 3.167052 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167110 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167052 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167092 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167189 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166842 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167526 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167453 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167897 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167264 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167313 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166959 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167166 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167448 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167217 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167424 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167165 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167250 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167281 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167379 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167431 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167385 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167206 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167359 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167111 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167364 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167163 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167952 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167309 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167207 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166994 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167620 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167377 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167193 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167063 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167370 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167437 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167345 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167312 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167367 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167136 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167329 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167237 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167294 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167350 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167205 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167883 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167343 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167316 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167225 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167387 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167620 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167346 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167265 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167376 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167251 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167243 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167240 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167311 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167369 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167180 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167327 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167205 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167334 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167252 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167802 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167406 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167166 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167178 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167361 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167352 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167350 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167273 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167474 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167464 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167030 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167205 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167369 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167349 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167590 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167370 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167318 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167514 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167401 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167822 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167296 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167106 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167264 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167375 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167337 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167249 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167465 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167455 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
