
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.314394 seconds (25.5 MB/s)
csr_from_coo: 0.031874 seconds, 46835 rows, 46835 columns, 2374001 nonzeros, 4 to 145 nonzeros per row, 1 threads, 46835 to 46835 rows per thread, 2374001 to 2374001 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.007104 seconds (0.334 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv (warmup): 0.007024 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.2 to 6.9 GB/s)
gemv (warmup): 0.007021 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.2 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007050 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007040 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.007025 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.007035 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.007037 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.007024 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.007037 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.2 to 6.9 GB/s)
