
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.591896 seconds (28.3 MB/s)
csr_from_coo: 0.178313 seconds, 1228045 rows, 1228045 columns, 8580313 nonzeros, 1 to 11 nonzeros per row, 1 threads, 1228045 to 1228045 rows per thread, 8580313 to 8580313 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.049146 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv (warmup): 0.049084 seconds (0.100 Gnz/s, 0.350 Gflop/s, 2.7 to 3.9 GB/s)
gemv (warmup): 0.049091 seconds (0.100 Gnz/s, 0.350 Gflop/s, 2.7 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.049169 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049132 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049213 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049228 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049247 seconds (0.100 Gnz/s, 0.348 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049206 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049225 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049225 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049224 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049225 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049215 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049233 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049227 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049221 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049223 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049244 seconds (0.100 Gnz/s, 0.348 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049239 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049218 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049226 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049243 seconds (0.100 Gnz/s, 0.348 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049234 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049231 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049197 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049240 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049229 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049192 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049238 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049230 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049220 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049211 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049251 seconds (0.100 Gnz/s, 0.348 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049222 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049210 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049209 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049199 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049240 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049232 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049229 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049224 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049226 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049226 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049231 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049211 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049218 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049254 seconds (0.100 Gnz/s, 0.348 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049231 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049204 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049214 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049185 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049218 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049229 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049210 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049240 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049226 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049221 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049230 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049213 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049259 seconds (0.100 Gnz/s, 0.348 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049210 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049230 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049228 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049228 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049208 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049201 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049210 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049234 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049241 seconds (0.100 Gnz/s, 0.348 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049228 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049215 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049208 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049208 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049206 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049211 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049212 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049219 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049196 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049228 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049231 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049216 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049225 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049196 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049214 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049228 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049218 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049218 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049217 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049214 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049219 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049235 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049230 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049234 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049211 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049240 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049226 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049196 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049233 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049237 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049216 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049233 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049215 seconds (0.100 Gnz/s, 0.349 Gflop/s, 2.7 to 3.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4860807758,10853979392,122807806,1241334600,58618474,3871121,1244953,570053,173894762,2.232958,2199.124569,0.035775,0.011686,3.147079,24.882087,1030.909211,0.327577,4.935591
total,-1,4860807758,10853979392,122807806,1241334600,58618474,3871121,1244953,570053,173894762,2.232958,2199.124569,0.035775,0.011686,3.147079,24.882087,1030.909211,0.327577,4.935591
