
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.763552 seconds (27.1 MB/s)
csr_from_coo: 0.301704 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.102105 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv (warmup): 0.101977 seconds (0.080 Gnz/s, 0.287 Gflop/s, 2.2 to 3.2 GB/s)
gemv (warmup): 0.102075 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.102172 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102212 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102139 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102146 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102186 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102147 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102155 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102144 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102142 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102181 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102132 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102149 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102149 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102147 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102162 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102187 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102168 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102160 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102180 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102163 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102185 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102126 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102097 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102166 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102153 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
