
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.500170 seconds (28.7 MB/s)
csr_from_coo: 0.068218 seconds, 79171 rows, 79171 columns, 4352105 nonzeros, 20 to 81 nonzeros per row, 1 threads, 79171 to 79171 rows per thread, 4352105 to 4352105 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.011623 seconds (0.191 Gnz/s, 0.749 Gflop/s, 4.7 to 7.6 GB/s)
gemv (warmup): 0.011518 seconds (0.192 Gnz/s, 0.756 Gflop/s, 4.7 to 7.7 GB/s)
gemv (warmup): 0.011521 seconds (0.192 Gnz/s, 0.756 Gflop/s, 4.7 to 7.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011543 seconds (0.192 Gnz/s, 0.754 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.011529 seconds (0.192 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.011523 seconds (0.192 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.011529 seconds (0.192 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.011533 seconds (0.192 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.011529 seconds (0.192 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.011541 seconds (0.192 Gnz/s, 0.754 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.011530 seconds (0.192 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.011525 seconds (0.192 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.011532 seconds (0.192 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
