
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 37.100315 seconds (31.1 MB/s)
csr_from_coo: 2.837300 seconds, 5363260 rows, 5363260 columns, 79023142 nonzeros, 0 to 2469 nonzeros per row, 1 threads, 5363260 to 5363260 rows per thread, 79023142 to 79023142 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.598440 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.599327 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.599492 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.600070 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600121 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600227 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600190 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600616 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600628 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600642 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600433 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600727 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600814 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600860 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600884 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600654 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600792 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600977 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600764 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600717 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600895 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600683 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600862 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600647 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600718 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600811 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.600789 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.601809 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
