
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.225096 seconds (28.3 MB/s)
csr_from_coo: 1.000535 seconds, 1391349 rows, 1391349 columns, 64531701 nonzeros, 15 to 249 nonzeros per row, 1 threads, 1391349 to 1391349 rows per thread, 64531701 to 64531701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.079627 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv (warmup): 0.079521 seconds (0.415 Gnz/s, 1.623 Gflop/s, 10.2 to 16.5 GB/s)
gemv (warmup): 0.079531 seconds (0.414 Gnz/s, 1.623 Gflop/s, 10.2 to 16.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.079624 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079636 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079653 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079676 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079641 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079649 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079633 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079665 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079663 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079823 seconds (0.413 Gnz/s, 1.617 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.079681 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079671 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079633 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079646 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079673 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079645 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079684 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079691 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079704 seconds (0.414 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079683 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079667 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079678 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079664 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079697 seconds (0.414 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079695 seconds (0.414 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079673 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079676 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079662 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079684 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079790 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079743 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079750 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079689 seconds (0.414 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079727 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079776 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079719 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079750 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079752 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079757 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079768 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079753 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079745 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079736 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079736 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079769 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079705 seconds (0.414 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079733 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079752 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079748 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079801 seconds (0.413 Gnz/s, 1.617 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079750 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079762 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079780 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079767 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079807 seconds (0.413 Gnz/s, 1.617 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079739 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079757 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079764 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.079763 seconds (0.413 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
