
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.282374 seconds (27.9 MB/s)
csr_from_coo: 0.026393 seconds, 60740 rows, 60740 columns, 2035281 nonzeros, 8 to 63 nonzeros per row, 1 threads, 60740 to 60740 rows per thread, 2035281 to 2035281 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.004665 seconds (0.436 Gnz/s, 0.873 Gflop/s, 5.5 to 8.9 GB/s)
gemv (warmup): 0.004632 seconds (0.439 Gnz/s, 0.879 Gflop/s, 5.6 to 9.0 GB/s)
gemv (warmup): 0.004598 seconds (0.443 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004629 seconds (0.440 Gnz/s, 0.879 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.004609 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.004615 seconds (0.441 Gnz/s, 0.882 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.004600 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.004602 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.004619 seconds (0.441 Gnz/s, 0.881 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.004604 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.004622 seconds (0.440 Gnz/s, 0.881 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.004585 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.004618 seconds (0.441 Gnz/s, 0.882 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.004598 seconds (0.443 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.004608 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
