
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.845500 seconds (25.1 MB/s)
csr_from_coo: 0.050686 seconds, 921632 rows, 921632 columns, 4590832 nonzeros, 1 to 5 nonzeros per row, 1 threads, 921632 to 921632 rows per thread, 4590832 to 4590832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.096997 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.097008 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.096988 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.097060 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097137 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097093 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097134 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097110 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097000 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097134 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097179 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097061 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097127 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097125 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097081 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097055 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097078 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097073 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097028 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097121 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097061 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097098 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097057 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097014 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097028 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097046 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097058 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097123 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097076 seconds (0.047 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
