
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.436200 seconds (29.9 MB/s)
csr_from_coo: 0.887457 seconds, 3774768 rows, 3774768 columns, 14970767 nonzeros, 0 to 36 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 14970767 to 14970767 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.368775 seconds (0.041 Gnz/s, 0.081 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.375170 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.375004 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.375480 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375476 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375396 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375345 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375519 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375441 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375664 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375496 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375477 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375589 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375467 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375432 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375454 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375500 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375522 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375524 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375468 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375566 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375408 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375546 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375500 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375530 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375585 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375739 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375617 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375544 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375596 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375495 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375537 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375592 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375604 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375600 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375607 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375647 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375593 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375587 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375673 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375665 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375693 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375558 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375670 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375516 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375778 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.375695 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
