
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.049046 seconds (25.0 MB/s)
csr_from_coo: 0.034727 seconds, 303813 rows, 303813 columns, 2006126 nonzeros, 1 to 25666 nonzeros per row, 1 threads, 303813 to 303813 rows per thread, 2006126 to 2006126 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.008300 seconds (0.136 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv (warmup): 0.008215 seconds (0.138 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv (warmup): 0.008205 seconds (0.138 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008208 seconds (0.138 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008221 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008225 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008227 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008228 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008224 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008210 seconds (0.138 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008219 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008229 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008226 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008238 seconds (0.137 Gnz/s, 0.487 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008216 seconds (0.138 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008214 seconds (0.138 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008198 seconds (0.138 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008221 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008222 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008236 seconds (0.137 Gnz/s, 0.487 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.008219 seconds (0.137 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
