
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.566043 seconds (24.2 MB/s)
csr_from_coo: 0.026436 seconds, 3557 rows, 3557 columns, 1387773 nonzeros, 56 to 1120 nonzeros per row, 1 threads, 3557 to 3557 rows per thread, 1387773 to 1387773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.000868 seconds (1.599 Gnz/s, 3.198 Gflop/s, 19.3 to 32.0 GB/s)
gemv (warmup): 0.000845 seconds (1.641 Gnz/s, 3.283 Gflop/s, 19.8 to 32.9 GB/s)
gemv (warmup): 0.000843 seconds (1.645 Gnz/s, 3.291 Gflop/s, 19.8 to 33.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000844 seconds (1.644 Gnz/s, 3.288 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000845 seconds (1.642 Gnz/s, 3.285 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000848 seconds (1.636 Gnz/s, 3.273 Gflop/s, 19.7 to 32.8 GB/s)
gemv: 0.000880 seconds (1.577 Gnz/s, 3.155 Gflop/s, 19.0 to 31.6 GB/s)
gemv: 0.000846 seconds (1.640 Gnz/s, 3.279 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000841 seconds (1.651 Gnz/s, 3.301 Gflop/s, 19.9 to 33.1 GB/s)
gemv: 0.000841 seconds (1.650 Gnz/s, 3.299 Gflop/s, 19.9 to 33.1 GB/s)
gemv: 0.000844 seconds (1.645 Gnz/s, 3.290 Gflop/s, 19.8 to 33.0 GB/s)
gemv: 0.000841 seconds (1.650 Gnz/s, 3.300 Gflop/s, 19.9 to 33.1 GB/s)
gemv: 0.000842 seconds (1.649 Gnz/s, 3.298 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000842 seconds (1.649 Gnz/s, 3.298 Gflop/s, 19.9 to 33.1 GB/s)
gemv: 0.000843 seconds (1.647 Gnz/s, 3.293 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000842 seconds (1.648 Gnz/s, 3.296 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000844 seconds (1.644 Gnz/s, 3.288 Gflop/s, 19.8 to 33.0 GB/s)
gemv: 0.000857 seconds (1.619 Gnz/s, 3.239 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.000844 seconds (1.644 Gnz/s, 3.287 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000841 seconds (1.649 Gnz/s, 3.299 Gflop/s, 19.9 to 33.1 GB/s)
gemv: 0.000841 seconds (1.650 Gnz/s, 3.301 Gflop/s, 19.9 to 33.1 GB/s)
gemv: 0.000844 seconds (1.645 Gnz/s, 3.290 Gflop/s, 19.8 to 33.0 GB/s)
gemv: 0.000842 seconds (1.648 Gnz/s, 3.295 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000841 seconds (1.650 Gnz/s, 3.300 Gflop/s, 19.9 to 33.1 GB/s)
gemv: 0.000842 seconds (1.649 Gnz/s, 3.298 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000844 seconds (1.644 Gnz/s, 3.287 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000843 seconds (1.647 Gnz/s, 3.293 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000856 seconds (1.620 Gnz/s, 3.241 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.000845 seconds (1.643 Gnz/s, 3.287 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000842 seconds (1.649 Gnz/s, 3.298 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000846 seconds (1.640 Gnz/s, 3.280 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000844 seconds (1.645 Gnz/s, 3.289 Gflop/s, 19.8 to 33.0 GB/s)
gemv: 0.000842 seconds (1.648 Gnz/s, 3.297 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000842 seconds (1.647 Gnz/s, 3.295 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000842 seconds (1.649 Gnz/s, 3.297 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000843 seconds (1.647 Gnz/s, 3.294 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000840 seconds (1.651 Gnz/s, 3.302 Gflop/s, 19.9 to 33.1 GB/s)
gemv: 0.000842 seconds (1.648 Gnz/s, 3.296 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000857 seconds (1.619 Gnz/s, 3.238 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.000844 seconds (1.645 Gnz/s, 3.291 Gflop/s, 19.8 to 33.0 GB/s)
gemv: 0.000844 seconds (1.643 Gnz/s, 3.287 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000843 seconds (1.645 Gnz/s, 3.291 Gflop/s, 19.8 to 33.0 GB/s)
gemv: 0.000842 seconds (1.648 Gnz/s, 3.296 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000841 seconds (1.651 Gnz/s, 3.301 Gflop/s, 19.9 to 33.1 GB/s)
