
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.061074 seconds (27.3 MB/s)
csr_from_coo: 0.180954 seconds, 66463 rows, 66463 columns, 10352819 nonzeros, 4 to 66395 nonzeros per row, 1 threads, 66463 to 66463 rows per thread, 10352819 to 10352819 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.007661 seconds (0.680 Gnz/s, 2.703 Gflop/s, 16.4 to 27.2 GB/s)
gemv (warmup): 0.007581 seconds (0.687 Gnz/s, 2.731 Gflop/s, 16.6 to 27.5 GB/s)
gemv (warmup): 0.007571 seconds (0.688 Gnz/s, 2.735 Gflop/s, 16.6 to 27.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007596 seconds (0.686 Gnz/s, 2.726 Gflop/s, 16.6 to 27.4 GB/s)
gemv: 0.007599 seconds (0.686 Gnz/s, 2.725 Gflop/s, 16.6 to 27.4 GB/s)
gemv: 0.007588 seconds (0.687 Gnz/s, 2.729 Gflop/s, 16.6 to 27.4 GB/s)
gemv: 0.007581 seconds (0.687 Gnz/s, 2.731 Gflop/s, 16.6 to 27.5 GB/s)
gemv: 0.007592 seconds (0.686 Gnz/s, 2.727 Gflop/s, 16.6 to 27.4 GB/s)
gemv: 0.007616 seconds (0.684 Gnz/s, 2.719 Gflop/s, 16.5 to 27.3 GB/s)
gemv: 0.007583 seconds (0.687 Gnz/s, 2.731 Gflop/s, 16.6 to 27.4 GB/s)
gemv: 0.007593 seconds (0.686 Gnz/s, 2.727 Gflop/s, 16.6 to 27.4 GB/s)
gemv: 0.007605 seconds (0.685 Gnz/s, 2.723 Gflop/s, 16.5 to 27.4 GB/s)
gemv: 0.007612 seconds (0.684 Gnz/s, 2.720 Gflop/s, 16.5 to 27.3 GB/s)
gemv: 0.007594 seconds (0.686 Gnz/s, 2.727 Gflop/s, 16.6 to 27.4 GB/s)
gemv: 0.007568 seconds (0.688 Gnz/s, 2.736 Gflop/s, 16.6 to 27.5 GB/s)
