
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.797614 seconds (23.5 MB/s)
csr_from_coo: 0.021707 seconds, 103430 rows, 103430 columns, 2121550 nonzeros, 12 to 4057 nonzeros per row, 1 threads, 103430 to 103430 rows per thread, 2121550 to 2121550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.014528 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv (warmup): 0.014487 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv (warmup): 0.014482 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014513 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014498 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014512 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014498 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014509 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014504 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014494 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014510 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014499 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014513 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014500 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014505 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014501 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014510 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014499 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014504 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014497 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014510 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014502 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014495 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014508 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014491 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014505 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014496 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014505 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014500 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014507 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
