
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.539044 seconds (32.0 MB/s)
csr_from_coo: 0.047919 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.021068 seconds (0.074 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.021465 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv (warmup): 0.021464 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021511 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021536 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021522 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021550 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021524 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021544 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021544 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021534 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021532 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021534 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021558 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021573 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021536 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021546 seconds (0.073 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021554 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021550 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021548 seconds (0.073 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021674 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021691 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.021679 seconds (0.072 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
