
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.764462 seconds (23.8 MB/s)
csr_from_coo: 0.025082 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.012239 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.012208 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.012205 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012222 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012231 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012229 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012243 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012226 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012225 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012230 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012248 seconds (0.074 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012233 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012234 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012230 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012246 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012233 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012231 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012227 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012248 seconds (0.074 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012230 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012232 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012227 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012245 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012230 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012224 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012238 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012236 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012253 seconds (0.074 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012238 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012238 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012236 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012257 seconds (0.074 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012239 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012230 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012241 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012257 seconds (0.074 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012236 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012237 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012237 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012246 seconds (0.074 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012244 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012239 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.012240 seconds (0.075 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
