
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.820244 seconds (28.3 MB/s)
csr_from_coo: 0.041177 seconds, 50000 rows, 50000 columns, 1548988 nonzeros, 6 to 56 nonzeros per row, 1 threads, 50000 to 50000 rows per thread, 1548988 to 1548988 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.004918 seconds (0.163 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.004903 seconds (0.163 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.004870 seconds (0.164 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004888 seconds (0.164 Gnz/s, 0.634 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004865 seconds (0.164 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004868 seconds (0.164 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004867 seconds (0.164 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004884 seconds (0.164 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004853 seconds (0.165 Gnz/s, 0.638 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004892 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004868 seconds (0.164 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004886 seconds (0.164 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004853 seconds (0.165 Gnz/s, 0.638 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004868 seconds (0.164 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004847 seconds (0.165 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004866 seconds (0.164 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004845 seconds (0.165 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004873 seconds (0.164 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004879 seconds (0.164 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004883 seconds (0.164 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004861 seconds (0.164 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004887 seconds (0.164 Gnz/s, 0.634 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004873 seconds (0.164 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004882 seconds (0.164 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004865 seconds (0.164 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.004924 seconds (0.162 Gnz/s, 0.629 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004888 seconds (0.164 Gnz/s, 0.634 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004923 seconds (0.162 Gnz/s, 0.629 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004893 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004919 seconds (0.163 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004896 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004919 seconds (0.163 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004894 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004896 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004905 seconds (0.163 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004905 seconds (0.163 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004893 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004916 seconds (0.163 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004889 seconds (0.164 Gnz/s, 0.634 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004919 seconds (0.163 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004890 seconds (0.164 Gnz/s, 0.634 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004919 seconds (0.163 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004894 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004913 seconds (0.163 Gnz/s, 0.631 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004894 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004909 seconds (0.163 Gnz/s, 0.631 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004911 seconds (0.163 Gnz/s, 0.631 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004916 seconds (0.163 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004892 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004919 seconds (0.163 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004894 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004920 seconds (0.163 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004890 seconds (0.163 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004950 seconds (0.162 Gnz/s, 0.626 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004931 seconds (0.162 Gnz/s, 0.628 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004936 seconds (0.162 Gnz/s, 0.628 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004925 seconds (0.162 Gnz/s, 0.629 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004933 seconds (0.162 Gnz/s, 0.628 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004923 seconds (0.162 Gnz/s, 0.629 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004939 seconds (0.162 Gnz/s, 0.627 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004925 seconds (0.162 Gnz/s, 0.629 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004937 seconds (0.162 Gnz/s, 0.628 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004913 seconds (0.163 Gnz/s, 0.631 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004932 seconds (0.162 Gnz/s, 0.628 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004916 seconds (0.163 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004942 seconds (0.162 Gnz/s, 0.627 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004921 seconds (0.162 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004950 seconds (0.162 Gnz/s, 0.626 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004921 seconds (0.162 Gnz/s, 0.629 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004930 seconds (0.162 Gnz/s, 0.628 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004921 seconds (0.162 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.004931 seconds (0.162 Gnz/s, 0.628 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.004929 seconds (0.162 Gnz/s, 0.629 Gflop/s, 4.0 to 6.4 GB/s)
