
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.919926 seconds (30.0 MB/s)
csr_from_coo: 0.058544 seconds, 62451 rows, 62451 columns, 4007383 nonzeros, 1 to 78 nonzeros per row, 1 threads, 62451 to 62451 rows per thread, 4007383 to 4007383 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.010295 seconds (0.198 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv (warmup): 0.010209 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.010208 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.9 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010225 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010227 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010228 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010221 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.010226 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010224 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010230 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010236 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010236 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010241 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010243 seconds (0.199 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010237 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010235 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010241 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010235 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010239 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010236 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010236 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010235 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010238 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010236 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010240 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010239 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010235 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010236 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.010233 seconds (0.199 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
