
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.506140 seconds (26.6 MB/s)
csr_from_coo: 0.216353 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.117361 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.123052 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.123453 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.123567 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123591 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123667 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123742 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123742 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123809 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123848 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123860 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123912 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123952 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123898 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123965 seconds (0.025 Gnz/s, 0.101 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.123995 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124038 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124043 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124049 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124050 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124136 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124133 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124150 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124171 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124092 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124127 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124134 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124166 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124187 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124191 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124199 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124213 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124313 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124287 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124301 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124263 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124282 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124313 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124310 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124281 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124344 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124284 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124363 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124313 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124361 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124413 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124447 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124390 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124427 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124406 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124440 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124400 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124411 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124456 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124432 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124429 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124536 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124494 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124521 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124590 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124561 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124559 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124636 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124674 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124690 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124700 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124727 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124747 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124818 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124807 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124857 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124844 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124826 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124898 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124823 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124873 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124916 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124938 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124833 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124898 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124918 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124952 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124865 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124892 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124900 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124833 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124844 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124921 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124914 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124909 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124839 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124940 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124903 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124909 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124917 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.124974 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.125066 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.125716 seconds (0.025 Gnz/s, 0.099 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.125194 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.125193 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.125193 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.125202 seconds (0.025 Gnz/s, 0.100 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.125252 seconds (0.025 Gnz/s, 0.099 Gflop/s, 0.8 to 1.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3903285832,27408038032,103921606,1040173000,208527616,3358474,24553124,3275091,683433764,7.021786,2198.936936,0.175092,0.046294,3.780325,8.337593,342.148401,0.090508,12.464222
total,-1,3903285832,27408038032,103921606,1040173000,208527616,3358474,24553124,3275091,683433764,7.021786,2198.936936,0.175092,0.046294,3.780325,8.337593,342.148401,0.090508,12.464222
