
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.083159 seconds (29.7 MB/s)
csr_from_coo: 1.065797 seconds, 4163763 rows, 4163763 columns, 24975952 nonzeros, 3 to 20 nonzeros per row, 1 threads, 4163763 to 4163763 rows per thread, 24975952 to 24975952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.560639 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.575010 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.575245 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.575951 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.575919 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576033 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576024 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.575913 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576067 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.575999 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576064 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576025 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.575960 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576087 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576143 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576045 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.575973 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576015 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576206 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.576134 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
