
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.288818 seconds (28.2 MB/s)
csr_from_coo: 1.403789 seconds, 23947347 rows, 23947347 columns, 57708624 nonzeros, 1 to 9 nonzeros per row, 1 threads, 23947347 to 23947347 rows per thread, 57708624 to 57708624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.866810 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv (warmup): 0.866583 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv (warmup): 0.866826 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.867876 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.867990 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868109 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868110 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868165 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868071 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868094 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868117 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868053 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868066 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868197 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868057 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868178 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.867974 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868203 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868197 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868145 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868231 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868098 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.868222 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
