
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.277628 seconds (28.2 MB/s)
csr_from_coo: 1.403741 seconds, 23947347 rows, 23947347 columns, 57708624 nonzeros, 1 to 9 nonzeros per row, 1 threads, 23947347 to 23947347 rows per thread, 57708624 to 57708624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 1.471122 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv (warmup): 1.471038 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv (warmup): 1.471499 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.473255 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473320 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473314 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473213 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473316 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473326 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473482 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473370 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473254 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473303 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473383 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473344 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473382 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473310 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473333 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473442 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473280 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473411 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473336 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473355 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473383 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473352 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473253 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473257 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473394 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473436 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473401 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473339 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473322 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
gemv: 1.473475 seconds (0.020 Gnz/s, 0.078 Gflop/s, 0.9 to 1.0 GB/s)
