
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.408920 seconds (30.0 MB/s)
csr_from_coo: 0.884175 seconds, 3774768 rows, 3774768 columns, 14970767 nonzeros, 0 to 36 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 14970767 to 14970767 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.379024 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.385722 seconds (0.039 Gnz/s, 0.078 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.385626 seconds (0.039 Gnz/s, 0.078 Gflop/s, 0.7 to 0.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.386359 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386409 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386339 seconds (0.039 Gnz/s, 0.078 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386447 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386412 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386589 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386345 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386402 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386453 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386389 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386506 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386564 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386610 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386513 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386689 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386652 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386589 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386606 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386781 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386884 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.387017 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386892 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386715 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386571 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386595 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386598 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386677 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386549 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386572 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386743 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386697 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386758 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386578 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386677 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386732 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386637 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386688 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386865 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386727 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386830 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386587 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.386730 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.387486 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.387813 seconds (0.039 Gnz/s, 0.077 Gflop/s, 0.7 to 0.9 GB/s)
