
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.646451 seconds (25.2 MB/s)
csr_from_coo: 0.100808 seconds, 914231 rows, 914231 columns, 4456272 nonzeros, 1 to 121 nonzeros per row, 1 threads, 914231 to 914231 rows per thread, 4456272 to 4456272 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.035302 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.035165 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 3.0 GB/s)
gemv (warmup): 0.035158 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035243 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035220 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035244 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035231 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035223 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035225 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035227 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035219 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035231 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035220 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035242 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035210 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035218 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035224 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035220 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035213 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035221 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035245 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035213 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035235 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035201 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035225 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035216 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035235 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035239 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035230 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035219 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035239 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035199 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035224 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035231 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035207 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035225 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035209 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035235 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035222 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035241 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035207 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035239 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035198 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035240 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035209 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035252 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035217 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035243 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035240 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035222 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035236 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035222 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035254 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035223 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035219 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035228 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035221 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035223 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035246 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035217 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035244 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035232 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035223 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035215 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035227 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
