
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.649266 seconds (28.7 MB/s)
csr_from_coo: 0.550504 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.049016 seconds (0.327 Gnz/s, 1.309 Gflop/s, 8.1 to 13.2 GB/s)
gemv (warmup): 0.048478 seconds (0.331 Gnz/s, 1.323 Gflop/s, 8.2 to 13.4 GB/s)
gemv (warmup): 0.048574 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048528 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048546 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048556 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048582 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048535 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048530 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048549 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048544 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048517 seconds (0.331 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048610 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048625 seconds (0.330 Gnz/s, 1.319 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048611 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048604 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048518 seconds (0.331 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048524 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048550 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048600 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048539 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048616 seconds (0.330 Gnz/s, 1.319 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048597 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048560 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048517 seconds (0.331 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048550 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048572 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048560 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048545 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048548 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048554 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048577 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048555 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048528 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048608 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048558 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048544 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048557 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048540 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048548 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048547 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048546 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048583 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048551 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048528 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048528 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048533 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048550 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048556 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048588 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048552 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048553 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048604 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048591 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048595 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048564 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048552 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048564 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048606 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048557 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048589 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048577 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048541 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048577 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048535 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048535 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048586 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048548 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048581 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048535 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048554 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048545 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048581 seconds (0.330 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.048524 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048567 seconds (0.330 Gnz/s, 1.321 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048527 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.048532 seconds (0.330 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
