
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462499 seconds (23.6 MB/s)
csr_from_coo: 0.025971 seconds, 253096 rows, 253096 columns, 1209404 nonzeros, 1 to 60 nonzeros per row, 1 threads, 253096 to 253096 rows per thread, 1209404 to 1209404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.008840 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv (warmup): 0.008489 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.008499 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008531 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008516 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008500 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008511 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008510 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008516 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008511 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008517 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008510 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008496 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008516 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008517 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008514 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008514 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008520 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008513 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008503 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008516 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008508 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008510 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008515 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008521 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008515 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008517 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008498 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008520 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008517 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008513 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008517 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008519 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008516 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008496 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008518 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008516 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008518 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008509 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008515 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008510 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008501 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008507 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008521 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008517 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008519 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008520 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008516 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008516 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008498 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008519 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008512 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008507 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008516 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008514 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008520 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008501 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008516 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008515 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
