
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.560266 seconds (24.8 MB/s)
csr_from_coo: 0.078940 seconds, 268495 rows, 268495 columns, 2313294 nonzeros, 1 to 1318 nonzeros per row, 1 threads, 268495 to 268495 rows per thread, 2313294 to 2313294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.022775 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.022280 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.022266 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.5 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022355 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022304 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022320 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022303 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022308 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022303 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022323 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022312 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022299 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022302 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022312 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022311 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022304 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022316 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022301 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022318 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022325 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022296 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022306 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022321 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022312 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022315 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022295 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022286 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022314 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022321 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022318 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022309 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022313 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022315 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022311 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022294 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022325 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022310 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
