
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.803582 seconds (34.7 MB/s)
csr_from_coo: 3.038768 seconds, 50912018 rows, 50912018 columns, 108109320 nonzeros, 1 to 13 nonzeros per row, 1 threads, 50912018 to 50912018 rows per thread, 108109320 to 108109320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 3.620978 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 3.620627 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 3.620484 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 3.625285 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625565 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625405 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625894 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625281 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625746 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625947 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625728 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.626081 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625513 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625616 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625579 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625841 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625590 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625495 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625455 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625565 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625554 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625485 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.625605 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
