
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.718255 seconds (27.8 MB/s)
csr_from_coo: 0.061803 seconds, 1090920 rows, 1090920 columns, 3083796 nonzeros, 0 to 9 nonzeros per row, 1 threads, 1090920 to 1090920 rows per thread, 3083796 to 3083796 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.024570 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv (warmup): 0.024543 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv (warmup): 0.024571 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024592 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024584 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024590 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024578 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024594 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024568 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024595 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024587 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024598 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024599 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024626 seconds (0.063 Gnz/s, 0.250 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024583 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024599 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024590 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024615 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024582 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024605 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024615 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024566 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024622 seconds (0.063 Gnz/s, 0.250 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024575 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024587 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024593 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024596 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.024582 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
