
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.191755 seconds (29.7 MB/s)
csr_from_coo: 0.117074 seconds, 685230 rows, 685230 columns, 7600595 nonzeros, 0 to 249 nonzeros per row, 1 threads, 685230 to 685230 rows per thread, 7600595 to 7600595 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.022203 seconds (0.342 Gnz/s, 0.685 Gflop/s, 4.8 to 7.3 GB/s)
gemv (warmup): 0.021962 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.9 to 7.4 GB/s)
gemv (warmup): 0.021963 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.9 to 7.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022017 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.021999 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022017 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022029 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022026 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022013 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022013 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022022 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022009 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022016 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022014 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022013 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022014 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022026 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022021 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022019 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022020 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022016 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022044 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022040 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022030 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022053 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022037 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022025 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022021 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022026 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022063 seconds (0.344 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022040 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022048 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022027 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022038 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022065 seconds (0.344 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022042 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022034 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022040 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022049 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022046 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022038 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022037 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022056 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022040 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022038 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022023 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022048 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022066 seconds (0.344 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022043 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
