
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.279635 seconds (30.0 MB/s)
csr_from_coo: 0.111234 seconds, 1971281 rows, 1971281 columns, 5533214 nonzeros, 0 to 12 nonzeros per row, 1 threads, 1971281 to 1971281 rows per thread, 5533214 to 5533214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.044067 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv (warmup): 0.044056 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv (warmup): 0.044044 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.044117 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044139 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044113 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044114 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044100 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044103 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044121 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044143 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044138 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044114 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044148 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044123 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044123 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044138 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044148 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044169 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044118 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044137 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044129 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044174 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044101 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044136 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044117 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044146 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044117 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
