
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.392878 seconds (29.4 MB/s)
csr_from_coo: 0.992473 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.217217 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.220577 seconds (0.129 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv (warmup): 0.221615 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.222358 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222552 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222707 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222784 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222995 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222991 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222983 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223046 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222957 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223112 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223057 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223177 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223230 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223119 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223295 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224596 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224671 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224517 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224567 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224620 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224596 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224496 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224598 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224728 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224515 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224751 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224729 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224744 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224743 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224843 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224677 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224861 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.225038 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224823 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224546 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224576 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224777 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224709 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224809 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224711 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224789 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.225016 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224869 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224838 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224696 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224868 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224749 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224905 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224815 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224957 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.225017 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224991 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.225023 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224949 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224987 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224953 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224945 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224679 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224725 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224849 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224825 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224818 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224764 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224691 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224658 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224792 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224702 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224809 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224737 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224857 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224932 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224866 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224799 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.225148 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.225089 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224950 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.225008 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224964 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.225020 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224544 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224459 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224468 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224586 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224400 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224532 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224598 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224651 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224800 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224661 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224773 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224742 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224722 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224588 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224629 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224848 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.7 to 2.7 GB/s)
