
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.494780 seconds (25.4 MB/s)
csr_from_coo: 0.066618 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.021089 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.021841 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.021917 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.5 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022041 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022269 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022356 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022327 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022456 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022452 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022449 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
