
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.919902 seconds (25.0 MB/s)
csr_from_coo: 0.300445 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.058450 seconds (0.222 Gnz/s, 0.444 Gflop/s, 2.8 to 4.5 GB/s)
gemv (warmup): 0.058414 seconds (0.222 Gnz/s, 0.444 Gflop/s, 2.8 to 4.5 GB/s)
gemv (warmup): 0.058466 seconds (0.222 Gnz/s, 0.444 Gflop/s, 2.8 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.058561 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058529 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058521 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058577 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058575 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058536 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058552 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
