
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.414382 seconds (25.7 MB/s)
csr_from_coo: 0.029783 seconds, 28924 rows, 28924 columns, 2043492 nonzeros, 4 to 219 nonzeros per row, 1 threads, 28924 to 28924 rows per thread, 2043492 to 2043492 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.001871 seconds (0.554 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
gemv (warmup): 0.001832 seconds (0.565 Gnz/s, 2.230 Gflop/s, 13.8 to 22.6 GB/s)
gemv (warmup): 0.001829 seconds (0.566 Gnz/s, 2.234 Gflop/s, 13.8 to 22.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001856 seconds (0.558 Gnz/s, 2.202 Gflop/s, 13.6 to 22.3 GB/s)
gemv: 0.001829 seconds (0.566 Gnz/s, 2.234 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001830 seconds (0.566 Gnz/s, 2.233 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001829 seconds (0.567 Gnz/s, 2.235 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001829 seconds (0.566 Gnz/s, 2.234 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001830 seconds (0.566 Gnz/s, 2.233 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001839 seconds (0.564 Gnz/s, 2.223 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001826 seconds (0.568 Gnz/s, 2.239 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001827 seconds (0.567 Gnz/s, 2.237 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001828 seconds (0.567 Gnz/s, 2.236 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001828 seconds (0.567 Gnz/s, 2.236 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001838 seconds (0.564 Gnz/s, 2.223 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001829 seconds (0.567 Gnz/s, 2.234 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001828 seconds (0.567 Gnz/s, 2.236 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001830 seconds (0.566 Gnz/s, 2.233 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001829 seconds (0.566 Gnz/s, 2.234 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001841 seconds (0.563 Gnz/s, 2.220 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001827 seconds (0.567 Gnz/s, 2.237 Gflop/s, 13.8 to 22.6 GB/s)
