
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.513850 seconds (28.1 MB/s)
csr_from_coo: 3.169267 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.658698 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.660783 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.662183 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.662891 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.663893 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.664860 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.665839 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.665697 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.666040 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.666222 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.666259 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.666776 seconds (0.103 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.666912 seconds (0.103 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.666820 seconds (0.103 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.666853 seconds (0.103 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.667032 seconds (0.103 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.666923 seconds (0.103 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
