
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.549987 seconds (26.3 MB/s)
csr_from_coo: 0.105684 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.020866 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.4 to 3.5 GB/s)
gemv (warmup): 0.020093 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.020091 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020129 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020116 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020125 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020101 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020117 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020099 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020105 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020118 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020100 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020140 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020153 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020145 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020142 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020174 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020145 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020154 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020156 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020167 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020147 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020169 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020173 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020154 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020146 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020154 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020150 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020173 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020160 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020152 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020159 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020147 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020156 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020177 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020183 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020184 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020181 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020170 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020171 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020160 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020182 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020147 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020162 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020171 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020163 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020160 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020155 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020144 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020158 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020157 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020188 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
