
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.190926 seconds (29.8 MB/s)
csr_from_coo: 0.118042 seconds, 685230 rows, 685230 columns, 7600595 nonzeros, 0 to 249 nonzeros per row, 1 threads, 685230 to 685230 rows per thread, 7600595 to 7600595 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv: 0.021800 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021801 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021781 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021782 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021795 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021797 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021798 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021808 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021803 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021840 seconds (0.348 Gnz/s, 0.696 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021801 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021792 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021810 seconds (0.348 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021794 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021806 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021815 seconds (0.348 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021797 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021792 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021789 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021795 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021815 seconds (0.348 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021796 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021808 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021786 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021801 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021815 seconds (0.348 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021790 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021803 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021802 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021809 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.021819 seconds (0.348 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
