
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 347.403122 seconds (28.2 MB/s)
csr_from_coo: 5.414956 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.178137 seconds (1.589 Gnz/s, 3.178 Gflop/s, 19.3 to 32.0 GB/s)
gemv (warmup): 0.177996 seconds (1.590 Gnz/s, 3.181 Gflop/s, 19.4 to 32.0 GB/s)
gemv (warmup): 0.177989 seconds (1.590 Gnz/s, 3.181 Gflop/s, 19.4 to 32.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.178295 seconds (1.588 Gnz/s, 3.175 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178226 seconds (1.588 Gnz/s, 3.177 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178127 seconds (1.589 Gnz/s, 3.178 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178394 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178162 seconds (1.589 Gnz/s, 3.178 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178313 seconds (1.588 Gnz/s, 3.175 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178420 seconds (1.587 Gnz/s, 3.173 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178374 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178604 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178296 seconds (1.588 Gnz/s, 3.175 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178455 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178366 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178282 seconds (1.588 Gnz/s, 3.176 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178403 seconds (1.587 Gnz/s, 3.173 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178415 seconds (1.587 Gnz/s, 3.173 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178307 seconds (1.588 Gnz/s, 3.175 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178354 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178157 seconds (1.589 Gnz/s, 3.178 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178395 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178106 seconds (1.589 Gnz/s, 3.179 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178300 seconds (1.588 Gnz/s, 3.175 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178130 seconds (1.589 Gnz/s, 3.178 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178088 seconds (1.590 Gnz/s, 3.179 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178394 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178282 seconds (1.588 Gnz/s, 3.176 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178112 seconds (1.589 Gnz/s, 3.179 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178134 seconds (1.589 Gnz/s, 3.178 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178346 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178260 seconds (1.588 Gnz/s, 3.176 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178247 seconds (1.588 Gnz/s, 3.176 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178466 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178368 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178380 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178430 seconds (1.586 Gnz/s, 3.173 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178381 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178519 seconds (1.586 Gnz/s, 3.171 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178559 seconds (1.585 Gnz/s, 3.171 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178604 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178317 seconds (1.587 Gnz/s, 3.175 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178287 seconds (1.588 Gnz/s, 3.175 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178142 seconds (1.589 Gnz/s, 3.178 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178356 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178309 seconds (1.588 Gnz/s, 3.175 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178200 seconds (1.589 Gnz/s, 3.177 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178476 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178344 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178193 seconds (1.589 Gnz/s, 3.177 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.178188 seconds (1.589 Gnz/s, 3.177 Gflop/s, 19.3 to 32.0 GB/s)
