
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.762879 seconds (27.1 MB/s)
csr_from_coo: 0.301763 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.085638 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.085523 seconds (0.095 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.085542 seconds (0.095 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.085672 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085705 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085671 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085703 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085659 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085697 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085711 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085684 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085677 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085675 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085670 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085720 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085677 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085668 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085698 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085682 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085679 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085691 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085704 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085667 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085689 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085689 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085685 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085708 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085692 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085689 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085689 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085672 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085714 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085661 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085695 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085670 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085678 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085653 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085729 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085698 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085684 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085710 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085676 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085703 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085674 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085678 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
