
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.578789 seconds (25.5 MB/s)
csr_from_coo: 0.032378 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.012193 seconds (0.101 Gnz/s, 0.203 Gflop/s, 1.7 to 2.4 GB/s)
gemv (warmup): 0.011291 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv (warmup): 0.011293 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011362 seconds (0.109 Gnz/s, 0.217 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011304 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011303 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011327 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011316 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011296 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011329 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011346 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011331 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011307 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011331 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011317 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011299 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011331 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011333 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011328 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011278 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011288 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011281 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011296 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011299 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011354 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011311 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011306 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011284 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011310 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011271 seconds (0.110 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011308 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011331 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011330 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011316 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011286 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011315 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011280 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011304 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011323 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011280 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011310 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011327 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011309 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011306 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011301 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011330 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011282 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011324 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011292 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011311 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011336 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011328 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011320 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011317 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011306 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011314 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011333 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011309 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011335 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011332 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011314 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011306 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.011313 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.9 to 2.6 GB/s)
