
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.425247 seconds (23.8 MB/s)
csr_from_coo: 0.047102 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.011973 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.011564 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.4 to 3.6 GB/s)
gemv (warmup): 0.011560 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.4 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011607 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.011572 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011580 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011593 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011597 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.011581 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011581 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011574 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011569 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011589 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011587 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011588 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011580 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011581 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011596 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.011584 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011582 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011585 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011572 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011574 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011572 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011574 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011595 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.011570 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011599 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.011582 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011588 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011590 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011583 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011610 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.011607 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.011567 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011583 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.011586 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
