
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.526046 seconds (28.3 MB/s)
csr_from_coo: 2.417263 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.614115 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv (warmup): 0.614116 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv (warmup): 0.614272 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.614841 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.614630 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.614670 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.614894 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.614718 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.614847 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.615121 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
