
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.198819 seconds (30.0 MB/s)
csr_from_coo: 0.329499 seconds, 862664 rows, 862664 columns, 19235140 nonzeros, 0 to 6985 nonzeros per row, 1 threads, 862664 to 862664 rows per thread, 19235140 to 19235140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.098187 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.097921 seconds (0.196 Gnz/s, 0.393 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.097934 seconds (0.196 Gnz/s, 0.393 Gflop/s, 2.6 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.098034 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098086 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098021 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098063 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098046 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098060 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098059 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098069 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098060 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098072 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098077 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098041 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098081 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098070 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098092 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098092 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098051 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098070 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098066 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098063 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098047 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098100 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098023 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098092 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098064 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098067 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098071 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098042 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098024 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098070 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098036 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098113 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098023 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098043 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098075 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.098081 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
