
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.647579 seconds (29.6 MB/s)
csr_from_coo: 0.058508 seconds, 1447360 rows, 1447360 columns, 5514242 nonzeros, 2 to 6 nonzeros per row, 1 threads, 1447360 to 1447360 rows per thread, 5514242 to 5514242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.027060 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv (warmup): 0.027021 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv (warmup): 0.027016 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027064 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027063 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027053 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027067 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027064 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027067 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027050 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027066 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027065 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027046 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027051 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027065 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027063 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027054 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027062 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027064 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027063 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027053 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027062 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027057 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027052 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
gemv: 0.027060 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.7 to 4.9 GB/s)
