
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.432321 seconds (29.2 MB/s)
csr_from_coo: 0.067591 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.003860 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.6 to 25.4 GB/s)
gemv (warmup): 0.003853 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv (warmup): 0.003877 seconds (0.633 Gnz/s, 2.487 Gflop/s, 15.5 to 25.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003852 seconds (0.638 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003865 seconds (0.635 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003851 seconds (0.638 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003850 seconds (0.638 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003865 seconds (0.635 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003852 seconds (0.638 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003866 seconds (0.635 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003850 seconds (0.638 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003851 seconds (0.638 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003866 seconds (0.635 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003850 seconds (0.638 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003867 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003852 seconds (0.638 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003852 seconds (0.638 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003867 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003852 seconds (0.638 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
