
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.118266 seconds (33.3 MB/s)
csr_from_coo: 0.277258 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.380692 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.380735 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.380832 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.381176 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381226 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381221 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381254 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381293 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381307 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381217 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381260 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381219 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381249 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381229 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381215 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381237 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381251 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381173 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381244 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381284 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381215 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381232 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381155 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381147 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381327 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381355 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381185 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381309 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381181 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381282 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381285 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381389 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381262 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381443 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381210 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381333 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381249 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381165 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381275 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381182 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381248 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381214 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381324 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381223 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381189 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.381299 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
