
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.276252 seconds (28.5 MB/s)
csr_from_coo: 0.063006 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.007168 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.6 to 10.8 GB/s)
gemv (warmup): 0.007163 seconds (0.535 Gnz/s, 1.070 Gflop/s, 6.6 to 10.9 GB/s)
gemv (warmup): 0.007121 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.7 to 10.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007144 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007147 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007143 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007158 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007117 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007151 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007153 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.7 to 10.9 GB/s)
