
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.317381 seconds (31.1 MB/s)
csr_from_coo: 0.034328 seconds, 226451 rows, 226451 columns, 2472071 nonzeros, 4 to 13 nonzeros per row, 1 threads, 226451 to 226451 rows per thread, 2472071 to 2472071 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.005512 seconds (0.245 Gnz/s, 0.897 Gflop/s, 6.4 to 9.6 GB/s)
gemv (warmup): 0.005466 seconds (0.247 Gnz/s, 0.905 Gflop/s, 6.4 to 9.7 GB/s)
gemv (warmup): 0.005463 seconds (0.247 Gnz/s, 0.905 Gflop/s, 6.4 to 9.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005480 seconds (0.246 Gnz/s, 0.902 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005466 seconds (0.247 Gnz/s, 0.905 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005480 seconds (0.246 Gnz/s, 0.902 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005466 seconds (0.247 Gnz/s, 0.905 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005480 seconds (0.246 Gnz/s, 0.902 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005482 seconds (0.246 Gnz/s, 0.902 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005465 seconds (0.247 Gnz/s, 0.905 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005481 seconds (0.246 Gnz/s, 0.902 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005466 seconds (0.247 Gnz/s, 0.904 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005479 seconds (0.246 Gnz/s, 0.902 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005466 seconds (0.247 Gnz/s, 0.904 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005477 seconds (0.246 Gnz/s, 0.903 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005465 seconds (0.247 Gnz/s, 0.905 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005481 seconds (0.246 Gnz/s, 0.902 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005482 seconds (0.246 Gnz/s, 0.902 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005466 seconds (0.247 Gnz/s, 0.905 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.005480 seconds (0.246 Gnz/s, 0.902 Gflop/s, 6.4 to 9.7 GB/s)
