
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 151.521186 seconds (30.6 MB/s)
csr_from_coo: 5.205652 seconds, 4147110 rows, 4147110 columns, 329499284 nonzeros, 24 to 81 nonzeros per row, 1 threads, 4147110 to 4147110 rows per thread, 329499284 to 329499284 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.422590 seconds (0.395 Gnz/s, 1.559 Gflop/s, 9.6 to 15.8 GB/s)
gemv (warmup): 0.422655 seconds (0.395 Gnz/s, 1.559 Gflop/s, 9.6 to 15.7 GB/s)
gemv (warmup): 0.422606 seconds (0.395 Gnz/s, 1.559 Gflop/s, 9.6 to 15.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.422870 seconds (0.395 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423008 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423039 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423012 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423052 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423049 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.422872 seconds (0.395 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.422970 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423024 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.422977 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423017 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.422997 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423055 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.422996 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.422975 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.422951 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423061 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423005 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.422862 seconds (0.395 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.422958 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
