
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.997854 seconds (23.5 MB/s)
csr_from_coo: 0.053708 seconds, 75468 rows, 75468 columns, 2449194 nonzeros, 4 to 122 nonzeros per row, 1 threads, 75468 to 75468 rows per thread, 2449194 to 2449194 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.006905 seconds (0.355 Gnz/s, 0.709 Gflop/s, 4.5 to 7.3 GB/s)
gemv (warmup): 0.006731 seconds (0.364 Gnz/s, 0.728 Gflop/s, 4.6 to 7.5 GB/s)
gemv (warmup): 0.006747 seconds (0.363 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006766 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006757 seconds (0.362 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006754 seconds (0.363 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006749 seconds (0.363 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006758 seconds (0.362 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006753 seconds (0.363 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006751 seconds (0.363 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006761 seconds (0.362 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006764 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006745 seconds (0.363 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006756 seconds (0.363 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006753 seconds (0.363 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006749 seconds (0.363 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006776 seconds (0.361 Gnz/s, 0.723 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006768 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006757 seconds (0.362 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006763 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006780 seconds (0.361 Gnz/s, 0.722 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006762 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006750 seconds (0.363 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006781 seconds (0.361 Gnz/s, 0.722 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006781 seconds (0.361 Gnz/s, 0.722 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006752 seconds (0.363 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006778 seconds (0.361 Gnz/s, 0.723 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006766 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006766 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006762 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006770 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006752 seconds (0.363 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006779 seconds (0.361 Gnz/s, 0.723 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006767 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006759 seconds (0.362 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006769 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006775 seconds (0.361 Gnz/s, 0.723 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006779 seconds (0.361 Gnz/s, 0.723 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006753 seconds (0.363 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006770 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006775 seconds (0.362 Gnz/s, 0.723 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006759 seconds (0.362 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006767 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006764 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006767 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006764 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006770 seconds (0.362 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.006748 seconds (0.363 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
