
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.849944 seconds (32.7 MB/s)
csr_from_coo: 0.022007 seconds, 66127 rows, 66127 columns, 1660579 nonzeros, 8 to 27 nonzeros per row, 1 threads, 66127 to 66127 rows per thread, 1660579 to 1660579 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.009742 seconds (0.089 Gnz/s, 0.341 Gflop/s, 2.2 to 3.5 GB/s)
gemv (warmup): 0.009677 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv (warmup): 0.009674 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009697 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009692 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009691 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009690 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009695 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009694 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009695 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009688 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009687 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009695 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009683 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009685 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009695 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009692 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009701 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009710 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009697 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009689 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009681 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009703 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009709 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009709 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009709 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009708 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009703 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009699 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009695 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009704 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009712 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009695 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009701 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009704 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009707 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009701 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009705 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009702 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009707 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009695 seconds (0.089 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009708 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009707 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009700 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009699 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009700 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009700 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009704 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
