
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.815318 seconds (33.5 MB/s)
csr_from_coo: 0.021983 seconds, 66127 rows, 66127 columns, 1660579 nonzeros, 8 to 27 nonzeros per row, 1 threads, 66127 to 66127 rows per thread, 1660579 to 1660579 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv: 0.009709 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009713 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009710 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009707 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009713 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009708 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009712 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009706 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009711 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009708 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009717 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009707 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009713 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009705 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009712 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009715 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.009711 seconds (0.089 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
