
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.487334 seconds (26.7 MB/s)
csr_from_coo: 0.098116 seconds, 68121 rows, 68121 columns, 5377761 nonzeros, 9 to 68121 nonzeros per row, 1 threads, 68121 to 68121 rows per thread, 5377761 to 5377761 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.007270 seconds (0.740 Gnz/s, 1.480 Gflop/s, 9.1 to 14.9 GB/s)
gemv (warmup): 0.007253 seconds (0.741 Gnz/s, 1.483 Gflop/s, 9.1 to 15.0 GB/s)
gemv (warmup): 0.007193 seconds (0.748 Gnz/s, 1.495 Gflop/s, 9.2 to 15.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007232 seconds (0.744 Gnz/s, 1.487 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007215 seconds (0.745 Gnz/s, 1.491 Gflop/s, 9.2 to 15.1 GB/s)
gemv: 0.007260 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007254 seconds (0.741 Gnz/s, 1.483 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007223 seconds (0.745 Gnz/s, 1.489 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.007238 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007247 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007262 seconds (0.740 Gnz/s, 1.481 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007220 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.007250 seconds (0.742 Gnz/s, 1.483 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007236 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007249 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007234 seconds (0.743 Gnz/s, 1.487 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007246 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007246 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007254 seconds (0.741 Gnz/s, 1.483 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007226 seconds (0.744 Gnz/s, 1.488 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.007257 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007278 seconds (0.739 Gnz/s, 1.478 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007258 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007272 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007269 seconds (0.740 Gnz/s, 1.480 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007290 seconds (0.738 Gnz/s, 1.475 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007262 seconds (0.741 Gnz/s, 1.481 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007241 seconds (0.743 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007270 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007270 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007280 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007277 seconds (0.739 Gnz/s, 1.478 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007280 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007264 seconds (0.740 Gnz/s, 1.481 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007254 seconds (0.741 Gnz/s, 1.483 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007241 seconds (0.743 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007243 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007260 seconds (0.741 Gnz/s, 1.481 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007247 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007292 seconds (0.738 Gnz/s, 1.475 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007272 seconds (0.739 Gnz/s, 1.479 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007272 seconds (0.739 Gnz/s, 1.479 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007244 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007279 seconds (0.739 Gnz/s, 1.478 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007258 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007265 seconds (0.740 Gnz/s, 1.480 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007240 seconds (0.743 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007288 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007249 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007282 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007221 seconds (0.745 Gnz/s, 1.489 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.007268 seconds (0.740 Gnz/s, 1.480 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007306 seconds (0.736 Gnz/s, 1.472 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007281 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007249 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007285 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007291 seconds (0.738 Gnz/s, 1.475 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007291 seconds (0.738 Gnz/s, 1.475 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007269 seconds (0.740 Gnz/s, 1.480 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007267 seconds (0.740 Gnz/s, 1.480 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007280 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007263 seconds (0.740 Gnz/s, 1.481 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007254 seconds (0.741 Gnz/s, 1.483 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007271 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007268 seconds (0.740 Gnz/s, 1.480 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007233 seconds (0.744 Gnz/s, 1.487 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007283 seconds (0.738 Gnz/s, 1.477 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007271 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007291 seconds (0.738 Gnz/s, 1.475 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007273 seconds (0.739 Gnz/s, 1.479 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007266 seconds (0.740 Gnz/s, 1.480 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007290 seconds (0.738 Gnz/s, 1.475 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007272 seconds (0.739 Gnz/s, 1.479 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007247 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007299 seconds (0.737 Gnz/s, 1.473 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007266 seconds (0.740 Gnz/s, 1.480 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007287 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007251 seconds (0.742 Gnz/s, 1.483 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007280 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007263 seconds (0.740 Gnz/s, 1.481 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007262 seconds (0.741 Gnz/s, 1.481 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007257 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007287 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007272 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007256 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007257 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007281 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.007249 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.007335 seconds (0.733 Gnz/s, 1.466 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.007293 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.1 to 14.9 GB/s)
